Country_Code,Country_Name,Year,Series,Value,Footnotes,Source
4,Afghanistan,2019,Population density,58.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
8,Albania,2019,Population density,105.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
12,Algeria,2019,Population density,18.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
16,American Samoa,2019,Population density,276.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
20,Andorra,2019,Population density,164.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
24,Angola,2019,Population density,25.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
660,Anguilla,2019,Population density,165.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
28,Antigua and Barbuda,2019,Population density,220.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
32,Argentina,2019,Population density,16.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
51,Armenia,2019,Population density,103.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
533,Aruba,2019,Population density,590.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
36,Australia,2019,Population density,3.3,"Including Christmas Island, Cocos (Keeling) Islands and Norfolk Island.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
40,Austria,2019,Population density,108.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
31,Azerbaijan,2019,Population density,121.6,Including Nagorno-Karabakh.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
44,Bahamas,2019,Population density,38.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
48,Bahrain,2019,Population density,"2,159.40",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
50,Bangladesh,2019,Population density,"1,252.60",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
52,Barbados,2019,Population density,667.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
112,Belarus,2019,Population density,46.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
56,Belgium,2019,Population density,381.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
84,Belize,2019,Population density,17.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
204,Benin,2019,Population density,104.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
60,Bermuda,2019,Population density,"1,250.20",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
64,Bhutan,2019,Population density,20,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
68,Bolivia (Plurin. State of),2019,Population density,10.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
70,Bosnia and Herzegovina,2019,Population density,64.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
72,Botswana,2019,Population density,4.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
76,Brazil,2019,Population density,25.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
92,British Virgin Islands,2019,Population density,200.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
96,Brunei Darussalam,2019,Population density,82.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
100,Bulgaria,2019,Population density,64.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
854,Burkina Faso,2019,Population density,74.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
108,Burundi,2019,Population density,449,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
132,Cabo Verde,2019,Population density,136.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
116,Cambodia,2019,Population density,93.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
120,Cameroon,2019,Population density,54.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
124,Canada,2019,Population density,4.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
136,Cayman Islands,2019,Population density,270.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
140,Central African Republic,2019,Population density,7.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
148,Chad,2019,Population density,12.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
152,Chile,2019,Population density,25.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
156,China,2019,Population density,152.7,"For statistical purposes, the data for China do not include those for the Hong Kong Special Administrative Region (Hong Kong SAR), Macao Special Administrative Region (Macao SAR) and Taiwan Province of China.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
344,"China, Hong Kong SAR",2019,Population density,"7,082.10",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
446,"China, Macao SAR",2019,Population density,"21,419.60",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
170,Colombia,2019,Population density,45.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
174,Comoros,2019,Population density,457.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
178,Congo,2019,Population density,15.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
184,Cook Islands,2019,Population density,73.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
188,Costa Rica,2019,Population density,98.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
384,Côte d’Ivoire,2019,Population density,80.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
191,Croatia,2019,Population density,73.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
192,Cuba,2019,Population density,106.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
531,Curaçao,2019,Population density,368.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
196,Cyprus,2019,Population density,129.7,Refers to the whole country.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
203,Czechia,2019,Population density,138.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
408,Dem. People's Rep. Korea,2019,Population density,213.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
180,Dem. Rep. of the Congo,2019,Population density,38.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
208,Denmark,2019,Population density,136,"For statistical purposes, the data for Denmark do not include Faroe Islands, and Greenland.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
262,Djibouti,2019,Population density,42,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
212,Dominica,2019,Population density,95.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
214,Dominican Republic,2019,Population density,222.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
218,Ecuador,2019,Population density,70,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
818,Egypt,2019,Population density,100.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
222,El Salvador,2019,Population density,311.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
226,Equatorial Guinea,2019,Population density,48.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
232,Eritrea,2019,Population density,34.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
233,Estonia,2019,Population density,31.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
748,Eswatini,2019,Population density,66.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
231,Ethiopia,2019,Population density,112.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
238,Falkland Islands (Malvinas),2019,Population density,0.3,"A dispute exists between the Governments of Argentina and the United Kingdom of Great Britain and Northern Ireland concerning sovereignty over the Falkland Islands (Malvinas). For statistical purposes, the data for United Kingdom do not include this area.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
234,Faroe Islands,2019,Population density,34.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
242,Fiji,2019,Population density,48.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
246,Finland,2019,Population density,18.2,Including Åland Islands.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
250,France,2019,Population density,118.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
254,French Guiana,2019,Population density,3.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
258,French Polynesia,2019,Population density,76.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
266,Gabon,2019,Population density,8.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
270,Gambia,2019,Population density,232,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
268,Georgia,2019,Population density,57.5,Including Abkhazia and South Ossetia.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
276,Germany,2019,Population density,239.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
288,Ghana,2019,Population density,133.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
292,Gibraltar,2019,Population density,"3,370.60",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
300,Greece,2019,Population density,81.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
304,Greenland,2019,Population density,0.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
308,Grenada,2019,Population density,329.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
312,Guadeloupe,2019,Population density,245.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
316,Guam,2019,Population density,309.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
320,Guatemala,2019,Population density,164.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
324,Guinea,2019,Population density,52,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
624,Guinea-Bissau,2019,Population density,68.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
328,Guyana,2019,Population density,4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
332,Haiti,2019,Population density,408.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
336,Holy See,2019,Population density,"1,852.30",Data refer to the Vatican City State.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
340,Honduras,2019,Population density,87.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
348,Hungary,2019,Population density,107,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
352,Iceland,2019,Population density,3.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
356,India,2019,Population density,459.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
360,Indonesia,2019,Population density,149.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
364,Iran (Islamic Republic of),2019,Population density,50.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
368,Iraq,2019,Population density,90.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
372,Ireland,2019,Population density,70.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
833,Isle of Man,2019,Population density,148.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
376,Israel,2019,Population density,393.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
380,Italy,2019,Population density,205.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
388,Jamaica,2019,Population density,272.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
392,Japan,2019,Population density,348,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
400,Jordan,2019,Population density,113.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
398,Kazakhstan,2019,Population density,6.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
404,Kenya,2019,Population density,92.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
296,Kiribati,2019,Population density,145.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
414,Kuwait,2019,Population density,236.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
417,Kyrgyzstan,2019,Population density,33.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
