Country_Code,Country_Name,Year,Series,Value,Footnotes,Source
418,Lao People's Dem. Rep.,2019,Population density,31.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
428,Latvia,2019,Population density,30.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
422,Lebanon,2019,Population density,670.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
426,Lesotho,2019,Population density,70,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
430,Liberia,2019,Population density,51.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
434,Libya,2019,Population density,3.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
438,Liechtenstein,2019,Population density,237.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
440,Lithuania,2019,Population density,44,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
442,Luxembourg,2019,Population density,237.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
450,Madagascar,2019,Population density,46.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
454,Malawi,2019,Population density,197.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
458,Malaysia,2019,Population density,97.2,Including Sabah and Sarawak.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
462,Maldives,2019,Population density,"1,769.90",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
466,Mali,2019,Population density,16.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
470,Malta,2019,Population density,"1,376.20",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
584,Marshall Islands,2019,Population density,326.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
474,Martinique,2019,Population density,354.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
478,Mauritania,2019,Population density,4.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
480,Mauritius,2019,Population density,625.5,"Including Agalega, Rodrigues and Saint Brandon.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
484,Mexico,2019,Population density,65.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
583,Micronesia (Fed. States of),2019,Population density,162.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
492,Monaco,2019,Population density,"26,152.30",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
496,Mongolia,2019,Population density,2.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
499,Montenegro,2019,Population density,46.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
500,Montserrat,2019,Population density,49.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
504,Morocco,2019,Population density,81.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
508,Mozambique,2019,Population density,38.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
104,Myanmar,2019,Population density,82.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
516,Namibia,2019,Population density,3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
520,Nauru,2019,Population density,538.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
524,Nepal,2019,Population density,199.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
528,Netherlands,2019,Population density,507,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
540,New Caledonia,2019,Population density,15.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
554,New Zealand,2019,Population density,18.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
558,Nicaragua,2019,Population density,54.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
562,Niger,2019,Population density,18.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
566,Nigeria,2019,Population density,220.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
570,Niue,2019,Population density,6.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
807,North Macedonia,2019,Population density,82.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
580,Northern Mariana Islands,2019,Population density,124.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
578,Norway,2019,Population density,14.7,Including Svalbard and Jan Mayen Islands.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
512,Oman,2019,Population density,16.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
586,Pakistan,2019,Population density,280.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
585,Palau,2019,Population density,39.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
591,Panama,2019,Population density,57.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
598,Papua New Guinea,2019,Population density,19.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
600,Paraguay,2019,Population density,17.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
604,Peru,2019,Population density,25.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
608,Philippines,2019,Population density,362.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
616,Poland,2019,Population density,123.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
620,Portugal,2019,Population density,111.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
630,Puerto Rico,2019,Population density,330.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
634,Qatar,2019,Population density,243.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
410,Republic of Korea,2019,Population density,526.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
498,Republic of Moldova,2019,Population density,123.1,Including the Transnistria region.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
638,Réunion,2019,Population density,355.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
642,Romania,2019,Population density,84.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
643,Russian Federation,2019,Population density,8.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
646,Rwanda,2019,Population density,511.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
654,Saint Helena,2019,Population density,15.5,"Including Ascension and Tristan da Cunha. For statistical purposes, the data for United Kingdom do not include this area.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
659,Saint Kitts and Nevis,2019,Population density,203.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
662,Saint Lucia,2019,Population density,299.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
666,Saint Pierre and Miquelon,2019,Population density,25.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
670,Saint Vincent & Grenadines,2019,Population density,283.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
882,Samoa,2019,Population density,69.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
674,San Marino,2019,Population density,564.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
678,Sao Tome and Principe,2019,Population density,224,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
682,Saudi Arabia,2019,Population density,15.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
686,Senegal,2019,Population density,84.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
688,Serbia,2019,Population density,100.3,Including Kosovo.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
690,Seychelles,2019,Population density,212.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
694,Sierra Leone,2019,Population density,108.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
702,Singapore,2019,Population density,"8,291.90",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
534,Sint Maarten (Dutch part),2019,Population density,"1,246.70",,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
703,Slovakia,2019,Population density,113.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
705,Slovenia,2019,Population density,103.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
90,Solomon Islands,2019,Population density,23.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
706,Somalia,2019,Population density,24.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
710,South Africa,2019,Population density,48.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
724,Spain,2019,Population density,93.7,"Including Canary Islands, Ceuta and Melilla.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
144,Sri Lanka,2019,Population density,340,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
275,State of Palestine,2019,Population density,827.5,Including East Jerusalem.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
740,Suriname,2019,Population density,3.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
752,Sweden,2019,Population density,24.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
756,Switzerland,2019,Population density,217.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
760,Syrian Arab Republic,2019,Population density,93,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
762,Tajikistan,2019,Population density,66.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
764,Thailand,2019,Population density,136.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
626,Timor-Leste,2019,Population density,87,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
768,Togo,2019,Population density,148.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
772,Tokelau,2019,Population density,133,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
776,Tonga,2019,Population density,145.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
780,Trinidad and Tobago,2019,Population density,271.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
788,Tunisia,2019,Population density,75.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
792,Turkey,2019,Population density,108.4,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
795,Turkmenistan,2019,Population density,12.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
796,Turks and Caicos Islands,2019,Population density,40.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
798,Tuvalu,2019,Population density,388.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
800,Uganda,2019,Population density,221.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
804,Ukraine,2019,Population density,75.9,Including Crimea.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
784,United Arab Emirates,2019,Population density,116.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
826,United Kingdom,2019,Population density,279.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
834,United Rep. of Tanzania,2019,Population density,65.5,Including Zanzibar.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
840,United States of America,2019,Population density,36,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
850,United States Virgin Islands,2019,Population density,298.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
858,Uruguay,2019,Population density,19.8,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
860,Uzbekistan,2019,Population density,77.5,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
548,Vanuatu,2019,Population density,24.6,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
862,Venezuela (Boliv. Rep. of),2019,Population density,32.3,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
704,Viet Nam,2019,Population density,311.1,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
876,Wallis and Futuna Islands,2019,Population density,81.7,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
732,Western Sahara,2019,Population density,2.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
887,Yemen,2019,Population density,55.2,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
894,Zambia,2019,Population density,24,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
716,Zimbabwe,2019,Population density,37.9,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2021."
